Date,Value
7/30/2015,8893
7/31/2015,0
08-01-2015,0
08-02-2015,0
08-03-2015,0
08-04-2015,0
08-05-2015,0
08-06-2015,0
08-07-2015,2050
08-08-2015,2881
08-09-2015,1329
08-10-2015,2037
08-11-2015,4963
08-12-2015,2036
8/13/2015,2842
8/14/2015,3174
8/15/2015,2284
8/16/2015,2440
8/17/2015,2512
8/18/2015,2494
8/19/2015,3246
8/20/2015,2303
8/21/2015,3919
8/22/2015,3579
8/23/2015,4190
8/24/2015,4432
8/25/2015,4487
8/26/2015,4156
8/27/2015,5590
8/28/2015,4758
8/29/2015,4139
8/30/2015,4572
8/31/2015,5196
09-01-2015,5153
09-02-2015,5195
09-03-2015,4777
09-04-2015,5642
09-05-2015,5519
09-06-2015,5521
09-07-2015,5702
09-08-2015,5622
09-09-2015,5604
09-10-2015,5341
09-11-2015,6460
09-12-2015,5596
9/13/2015,6057
9/14/2015,5572
9/15/2015,5409
9/16/2015,5872
9/17/2015,5368
9/18/2015,5802
9/19/2015,5205
9/20/2015,6402
9/21/2015,6305
9/22/2015,6804
9/23/2015,7404
9/24/2015,6224
9/25/2015,5851
9/26/2015,5907
9/27/2015,5760
9/28/2015,6123
9/29/2015,5738
9/30/2015,5870
10-01-2015,6421
10-02-2015,6063
10-03-2015,6112
10-04-2015,6624
10-05-2015,6279
10-06-2015,6458
10-07-2015,7121
10-08-2015,6926
10-09-2015,6763
10-10-2015,6529
10-11-2015,6023
10-12-2015,6593
10/13/2015,6818
10/14/2015,6830
10/15/2015,6499
10/16/2015,6795
10/17/2015,6567
10/18/2015,6481
10/19/2015,6604
10/20/2015,5897
10/21/2015,6182
10/22/2015,5979
10/23/2015,6888
10/24/2015,6361
10/25/2015,5830
10/26/2015,5938
10/27/2015,6784
10/28/2015,7346
10/29/2015,7836
10/30/2015,7941
10/31/2015,7557
11-01-2015,6915
11-02-2015,6558
11-03-2015,7399
11-04-2015,7037
11-05-2015,7498
11-06-2015,7882
11-07-2015,10996
11-08-2015,12413
11-09-2015,7689
11-10-2015,8151
11-11-2015,10217
11-12-2015,9534
11/13/2015,7891
11/14/2015,7211
11/15/2015,7170
11/16/2015,7442
11/17/2015,7145
11/18/2015,7373
11/19/2015,8876
11/20/2015,6348
11/21/2015,6822
11/22/2015,7083
11/23/2015,8260
11/24/2015,7152
11/25/2015,7098
11/26/2015,7278
11/27/2015,6639
11/28/2015,6817
11/29/2015,6853
11/30/2015,8986
12-01-2015,6794
12-02-2015,6502
12-03-2015,6971
12-04-2015,6898
12-05-2015,6784
12-06-2015,9103
12-07-2015,7141
12-08-2015,6697
12-09-2015,7001
12-10-2015,7444
12-11-2015,8105
12-12-2015,8205
12/13/2015,7426
12/14/2015,15550
12/15/2015,21098
12/16/2015,10304
12/17/2015,9612
12/18/2015,9032
12/19/2015,9314
12/20/2015,9879
12/21/2015,12063
12/22/2015,21027
12/23/2015,22740
12/24/2015,13494
12/25/2015,9521
12/26/2015,10726
12/27/2015,21867
12/28/2015,12368
12/29/2015,11358
12/30/2015,21767
12/31/2015,10301
01-01-2016,8233
01-02-2016,9164
01-03-2016,9258
01-04-2016,9474
01-05-2016,16430
01-06-2016,17074
01-07-2016,22075
01-08-2016,10919
01-09-2016,11793
01-10-2016,10320
01-11-2016,10893
01-12-2016,10862
1/13/2016,17665
1/14/2016,10653
1/15/2016,9875
1/16/2016,10664
1/17/2016,9747
1/18/2016,12916
1/19/2016,13420
1/20/2016,10610
1/21/2016,10734
1/22/2016,13848
1/23/2016,11025
1/24/2016,12798
1/25/2016,17121
1/26/2016,16511
1/27/2016,18747
1/28/2016,16765
1/29/2016,16395
1/30/2016,14661
1/31/2016,14166
02-01-2016,14199
02-02-2016,14291
02-03-2016,14274
02-04-2016,14371
02-05-2016,15249
02-06-2016,31418
02-07-2016,14264
02-08-2016,14719
02-09-2016,15517
02-10-2016,17141
02-11-2016,21440
02-12-2016,18109
2/13/2016,19327
2/14/2016,16624
2/15/2016,17159
2/16/2016,17549
2/17/2016,19990
2/18/2016,16969
2/19/2016,18412
2/20/2016,16714
2/21/2016,17119
2/22/2016,18190
2/23/2016,18482
2/24/2016,19540
2/25/2016,19503
2/26/2016,21068
2/27/2016,18981
2/28/2016,19063
2/29/2016,20358
03-01-2016,21778
03-02-2016,23562
03-03-2016,24837
03-04-2016,24287
03-05-2016,27115
03-06-2016,27661
03-07-2016,23271
03-08-2016,24104
03-09-2016,24557
03-10-2016,24814
03-11-2016,23124
03-12-2016,27887
3/13/2016,28127
3/14/2016,28528
3/15/2016,29273
3/16/2016,27596
3/17/2016,33531
3/18/2016,31821
3/19/2016,34779
3/20/2016,32447
3/21/2016,32511
3/22/2016,32890
3/23/2016,31786
3/24/2016,36947
3/25/2016,36762
3/26/2016,36646
3/27/2016,29974
3/28/2016,33613
3/29/2016,33915
3/30/2016,36767
3/31/2016,32259
04-01-2016,33320
04-02-2016,29358
04-03-2016,29588
04-04-2016,34907
04-05-2016,39173
04-06-2016,32078
04-07-2016,31893
04-08-2016,34010
04-09-2016,31923
04-10-2016,32237
04-11-2016,30327
04-12-2016,34673
4/13/2016,36051
4/14/2016,34781
4/15/2016,34959
4/16/2016,30483
4/17/2016,40203
4/18/2016,33513
4/19/2016,32622
4/20/2016,32944
4/21/2016,37181
4/22/2016,31678
4/23/2016,31845
4/24/2016,34046
4/25/2016,35430
4/26/2016,32582
4/27/2016,33847
4/28/2016,34343
4/29/2016,37332
4/30/2016,45769
05-01-2016,39578
05-02-2016,41748
05-03-2016,37821
05-04-2016,37484
05-05-2016,38707
05-06-2016,41271
05-07-2016,35864
05-08-2016,40063
05-09-2016,38560
05-10-2016,40684
05-11-2016,40811
05-12-2016,45002
5/13/2016,47737
5/14/2016,45745
5/15/2016,43073
5/16/2016,37424
5/17/2016,40309
5/18/2016,46033
5/19/2016,44523
5/20/2016,45177
5/21/2016,43621
5/22/2016,38895
5/23/2016,43806
5/24/2016,42911
5/25/2016,46443
5/26/2016,51147
5/27/2016,49006
5/28/2016,70148
5/29/2016,45890
5/30/2016,42927
5/31/2016,44386
06-01-2016,42221
06-02-2016,39666
06-03-2016,39834
06-04-2016,37875
06-05-2016,37896
06-06-2016,38957
06-07-2016,46141
06-08-2016,40433
06-09-2016,39854
06-10-2016,40145
06-11-2016,36901
06-12-2016,42581
6/13/2016,46185
6/14/2016,50335
6/15/2016,43251
6/16/2016,43392
6/17/2016,66558
6/18/2016,63083
6/19/2016,51035
6/20/2016,47118
6/21/2016,47323
6/22/2016,48615
6/23/2016,41908
6/24/2016,45331
6/25/2016,36684
6/26/2016,41613
6/27/2016,39663
6/28/2016,43089
6/29/2016,49897
6/30/2016,63952
07-01-2016,40085
07-02-2016,39257
07-03-2016,39757
07-04-2016,39950
07-05-2016,39270
07-06-2016,37900
07-07-2016,40433
07-08-2016,42506
07-09-2016,40410
07-10-2016,39358
07-11-2016,38582
07-12-2016,40811
7/13/2016,35740
7/14/2016,42809
7/15/2016,41110
7/16/2016,38062
7/17/2016,33914
7/18/2016,39198
7/19/2016,44184
7/20/2016,50631
7/21/2016,44882
7/22/2016,48458
7/23/2016,45006
7/24/2016,58215
7/25/2016,54856
7/26/2016,61930
7/27/2016,53035
7/28/2016,48555
7/29/2016,47243
7/30/2016,42011
7/31/2016,48749
08-01-2016,45978
08-02-2016,49041
08-03-2016,49475
08-04-2016,46761
08-05-2016,43212
08-06-2016,41487
08-07-2016,42955
08-08-2016,42984
08-09-2016,47057
08-10-2016,46290
08-11-2016,48171
08-12-2016,44400
8/13/2016,41088
8/14/2016,40577
8/15/2016,42302
8/16/2016,48949
8/17/2016,44867
8/18/2016,47799
8/19/2016,42948
8/20/2016,41318
8/21/2016,42543
8/22/2016,44250
8/23/2016,48430
8/24/2016,46821
8/25/2016,49868
8/26/2016,47292
8/27/2016,47938
8/28/2016,42607
8/29/2016,45510
8/30/2016,46979
8/31/2016,45846
09-01-2016,47491
09-02-2016,55413
09-03-2016,44792
09-04-2016,48128
09-05-2016,42667
09-06-2016,49102
09-07-2016,48701
09-08-2016,55970
09-09-2016,53918
09-10-2016,42875
09-11-2016,43345
09-12-2016,45123
9/13/2016,42591
9/14/2016,53859
9/15/2016,52622
9/16/2016,57532
9/17/2016,46882
9/18/2016,37893
9/19/2016,40505
9/20/2016,54067
9/21/2016,44549
9/22/2016,52657
9/23/2016,35219
9/24/2016,43418
9/25/2016,38713
9/26/2016,43514
9/27/2016,46817
9/28/2016,42797
9/29/2016,40416
9/30/2016,35836
10-01-2016,53076
10-02-2016,51105
10-03-2016,47672
10-04-2016,56662
10-05-2016,41719
10-06-2016,36826
10-07-2016,43708
10-08-2016,37690
10-09-2016,43940
10-10-2016,44940
10-11-2016,41053
10-12-2016,30002
10/13/2016,32244
10/14/2016,42006
10/15/2016,33662
10/16/2016,34990
10/17/2016,38136
10/18/2016,51898
10/19/2016,38497
10/20/2016,43438
10/21/2016,57780
10/22/2016,37772
10/23/2016,35364
10/24/2016,52547
10/25/2016,47610
10/26/2016,45158
10/27/2016,44353
10/28/2016,41522
10/29/2016,40011
10/30/2016,39435
10/31/2016,45031
11-01-2016,49025
11-02-2016,43519
11-03-2016,42346
11-04-2016,32572
11-05-2016,37690
11-06-2016,34391
11-07-2016,41941
11-08-2016,41569
11-09-2016,40517
11-10-2016,40164
11-11-2016,41070
11-12-2016,40882
11/13/2016,43673
11/14/2016,43876
11/15/2016,45330
11/16/2016,41684
11/17/2016,40738
11/18/2016,43785
11/19/2016,39289
11/20/2016,42125
11/21/2016,42735
11/22/2016,53585
11/23/2016,64289
11/24/2016,36861
11/25/2016,58075
11/26/2016,40804
11/27/2016,44449
11/28/2016,48388
11/29/2016,47036
11/30/2016,39178
12-01-2016,37121
12-02-2016,41642
12-03-2016,41357
12-04-2016,39643
12-05-2016,41613
12-06-2016,48200
12-07-2016,41757
12-08-2016,39587
12-09-2016,41444
12-10-2016,40564
12-11-2016,39164
12-12-2016,38741
12/13/2016,44664
12/14/2016,47294
12/15/2016,46102
12/16/2016,43953
12/17/2016,39442
12/18/2016,36640
12/19/2016,45599
12/20/2016,44241
12/21/2016,50793
12/22/2016,55173
12/23/2016,44391
12/24/2016,37757
12/25/2016,36601
12/26/2016,34565
12/27/2016,42370
12/28/2016,43386
12/29/2016,46546
12/30/2016,44561
12/31/2016,41220
01-01-2017,38730
01-02-2017,39652
01-03-2017,45883
01-04-2017,50673
01-05-2017,49596
01-06-2017,43804
01-07-2017,43622
01-08-2017,42727
01-09-2017,46188
01-10-2017,48179
01-11-2017,45221
01-12-2017,50589
1/13/2017,50833
1/14/2017,42044
1/15/2017,41748
1/16/2017,45375
1/17/2017,46671
1/18/2017,44994
1/19/2017,43628
1/20/2017,45775
1/21/2017,43302
1/22/2017,47432
1/23/2017,46076
1/24/2017,50414
1/25/2017,46256
1/26/2017,46856
1/27/2017,46680
1/28/2017,45189
1/29/2017,42509
1/30/2017,45369
1/31/2017,43649
02-01-2017,44541
02-02-2017,43709
02-03-2017,42778
02-04-2017,45410
02-05-2017,46542
02-06-2017,47306
02-07-2017,51866
02-08-2017,51089
02-09-2017,47873
02-10-2017,52222
02-11-2017,46560
02-12-2017,45319
2/13/2017,55990
2/14/2017,58298
2/15/2017,55320
2/16/2017,49674
2/17/2017,49406
2/18/2017,49398
2/19/2017,48227
2/20/2017,50152
2/21/2017,58434
2/22/2017,50372
2/23/2017,47601
2/24/2017,54081
2/25/2017,53245
2/26/2017,51716
2/27/2017,52642
2/28/2017,60277
03-01-2017,59774
03-02-2017,70779
03-03-2017,64294
03-04-2017,58756
03-05-2017,57031
03-06-2017,57020
03-07-2017,62589
03-08-2017,55386
03-09-2017,64266
03-10-2017,65132
03-11-2017,64803
03-12-2017,66646
3/13/2017,81718
3/14/2017,77155
3/15/2017,81205
3/16/2017,109950
3/17/2017,106635
3/18/2017,89920
3/19/2017,84599
3/20/2017,80264
3/21/2017,84298
3/22/2017,78821
3/23/2017,82434
3/24/2017,87775
3/25/2017,84394
3/26/2017,79534
3/27/2017,94570
3/28/2017,84348
3/29/2017,93064
3/30/2017,96209
3/31/2017,103102
04-01-2017,80572
04-02-2017,88948
04-03-2017,100221
04-04-2017,86279
04-05-2017,87411
04-06-2017,95177
04-07-2017,92846
04-08-2017,72144
04-09-2017,74557
04-10-2017,75487
04-11-2017,75891
04-12-2017,80347
4/13/2017,84124
4/14/2017,81155
4/15/2017,74820
4/16/2017,70634
4/17/2017,72546
4/18/2017,83303
4/19/2017,85734
4/20/2017,85450
4/21/2017,81278
4/22/2017,73539
4/23/2017,77073
4/24/2017,80531
4/25/2017,93033
4/26/2017,89642
4/27/2017,104494
4/28/2017,106193
4/29/2017,91335
4/30/2017,95202
05-01-2017,112202
05-02-2017,110354
05-03-2017,97334
05-04-2017,114877
05-05-2017,108514
05-06-2017,95014
05-07-2017,106631
05-08-2017,117509
05-09-2017,112933
05-10-2017,109673
05-11-2017,117189
05-12-2017,107241
5/13/2017,101332
5/14/2017,101348
5/15/2017,122792
5/16/2017,116341
5/17/2017,140135
5/18/2017,137409
5/19/2017,161568
5/20/2017,130912
5/21/2017,149699
5/22/2017,176255
5/23/2017,187121
5/24/2017,187293
5/25/2017,183010
5/26/2017,169818
5/27/2017,149450
5/28/2017,155271
5/29/2017,158547
5/30/2017,193618
5/31/2017,214126
06-01-2017,199160
06-02-2017,194911
06-03-2017,175666
06-04-2017,180136
06-05-2017,190305
06-06-2017,200523
06-07-2017,207180
06-08-2017,187700
06-09-2017,215831
06-10-2017,213356
06-11-2017,240490
06-12-2017,292941
6/13/2017,280054
6/14/2017,250410
6/15/2017,261617
6/16/2017,248003
6/17/2017,242022
6/18/2017,245957
6/19/2017,286209
6/20/2017,308488
6/21/2017,221289
6/22/2017,284225
6/23/2017,276012
6/24/2017,250570
6/25/2017,231135
6/26/2017,316788
6/27/2017,252995
6/28/2017,274241
6/29/2017,263791
6/30/2017,252652
07-01-2017,240465
07-02-2017,248617
07-03-2017,302032
07-04-2017,281465
07-05-2017,271606
07-06-2017,258791
07-07-2017,295389
07-08-2017,248142
07-09-2017,225189
07-10-2017,302633
07-11-2017,291677
07-12-2017,283828
7/13/2017,260745
7/14/2017,249381
7/15/2017,231961
7/16/2017,249138
7/17/2017,248473
7/18/2017,271055
7/19/2017,270122
7/20/2017,250065
7/21/2017,232560
7/22/2017,205574
7/23/2017,260490
7/24/2017,263095
7/25/2017,242956
7/26/2017,223010
7/27/2017,225435
7/28/2017,246494
7/29/2017,198773
7/30/2017,206624
7/31/2017,250090
08-01-2017,218582
08-02-2017,231068
08-03-2017,236335
08-04-2017,257160
08-05-2017,261400
08-06-2017,265127
08-07-2017,281172
08-08-2017,318866
08-09-2017,280308
08-10-2017,338241
08-11-2017,356682
